species,id,ws,wd,date,depart,mass,mass_st,age
BBA,BBA_09,11.53427484,79.89964414,09/04/2010,0,3.65,0.502323131,97
BBA,BBA_09,12.59846676,41.65232757,10/04/2010,0,3.65,0.502323131,98
BBA,BBA_09,7.248620837,45.2691563,11/04/2010,0,3.65,0.502323131,99
BBA,BBA_09,9.273522484,136.1400212,12/04/2010,0,3.65,0.502323131,100
BBA,BBA_09,8.050105504,23.00394004,13/04/2010,0,3.65,0.502323131,101
BBA,BBA_09,10.4781755,77.86351074,14/04/2010,0,3.65,0.502323131,102
BBA,BBA_09,8.91781021,95.81730622,15/04/2010,0,3.65,0.502323131,103
BBA,BBA_09,8.662176375,116.214193,16/04/2010,0,3.65,0.502323131,104
BBA,BBA_09,7.120548712,150.4708063,17/04/2010,0,3.65,0.502323131,105
BBA,BBA_09,6.777978207,125.9372683,18/04/2010,0,3.65,0.502323131,106
BBA,BBA_09,8.183634462,164.2440783,19/04/2010,0,3.65,0.502323131,107
BBA,BBA_09,8.913371809,95.67949319,20/04/2010,0,3.65,0.502323131,108
BBA,BBA_09,5.848621248,130.4030858,21/04/2010,0,3.65,0.502323131,109
BBA,BBA_09,6.912300099,62.97775298,22/04/2010,0,3.65,0.502323131,110
BBA,BBA_09,10.81251249,99.43386222,23/04/2010,0,3.65,0.502323131,111
BBA,BBA_09,12.06160256,115.6136147,24/04/2010,0,3.65,0.502323131,112
BBA,BBA_09,14.50679972,90.7902323,25/04/2010,0,3.65,0.502323131,113
BBA,BBA_09,12.06090534,103.5844065,26/04/2010,0,3.65,0.502323131,114
BBA,BBA_09,10.97674338,113.1002225,27/04/2010,0,3.65,0.502323131,115
BBA,BBA_09,8.471566042,83.18291855,28/04/2010,1,3.65,0.502323131,116
BBA,BBA_02,11.1425798,69.04411669,04/04/2010,0,3.35,-0.485480875,91
BBA,BBA_02,11.03713685,74.97683639,05/04/2010,0,3.35,-0.485480875,92
BBA,BBA_02,10.35228994,49.16000574,06/04/2010,0,3.35,-0.485480875,93
BBA,BBA_02,8.164992455,135.82146,07/04/2010,0,3.35,-0.485480875,94
BBA,BBA_02,13.20889939,55.64553125,08/04/2010,0,3.35,-0.485480875,95
BBA,BBA_02,11.53427484,79.89964414,09/04/2010,0,3.35,-0.485480875,96
BBA,BBA_02,12.59846676,41.65232757,10/04/2010,0,3.35,-0.485480875,97
BBA,BBA_02,7.248620837,45.2691563,11/04/2010,0,3.35,-0.485480875,98
BBA,BBA_02,9.273522484,136.1400212,12/04/2010,0,3.35,-0.485480875,99
BBA,BBA_02,8.050105504,23.00394004,13/04/2010,0,3.35,-0.485480875,100
BBA,BBA_02,10.4781755,77.86351074,14/04/2010,0,3.35,-0.485480875,101
BBA,BBA_02,8.91781021,95.81730622,15/04/2010,0,3.35,-0.485480875,102
BBA,BBA_02,8.662176375,116.214193,16/04/2010,0,3.35,-0.485480875,103
BBA,BBA_02,7.120548712,150.4708063,17/04/2010,0,3.35,-0.485480875,104
BBA,BBA_02,6.777978207,125.9372683,18/04/2010,0,3.35,-0.485480875,105
BBA,BBA_02,8.183634462,164.2440783,19/04/2010,0,3.35,-0.485480875,106
BBA,BBA_02,8.913371809,95.67949319,20/04/2010,0,3.35,-0.485480875,107
BBA,BBA_02,5.848621248,130.4030858,21/04/2010,0,3.35,-0.485480875,108
BBA,BBA_02,6.912300099,62.97775298,22/04/2010,0,3.35,-0.485480875,109
BBA,BBA_02,10.81251249,99.43386222,23/04/2010,1,3.35,-0.485480875,110
BBA,BBA_06,13.20889939,55.64553125,08/04/2010,0,3.65,0.502323131,97
BBA,BBA_06,11.53427484,79.89964414,09/04/2010,0,3.65,0.502323131,98
BBA,BBA_06,12.59846676,41.65232757,10/04/2010,0,3.65,0.502323131,99
BBA,BBA_06,7.248620837,45.2691563,11/04/2010,0,3.65,0.502323131,100
BBA,BBA_06,9.273522484,136.1400212,12/04/2010,0,3.65,0.502323131,101
BBA,BBA_06,8.050105504,23.00394004,13/04/2010,0,3.65,0.502323131,102
BBA,BBA_06,10.4781755,77.86351074,14/04/2010,0,3.65,0.502323131,103
BBA,BBA_06,8.91781021,95.81730622,15/04/2010,0,3.65,0.502323131,104
BBA,BBA_06,8.662176375,116.214193,16/04/2010,0,3.65,0.502323131,105
BBA,BBA_06,7.120548712,150.4708063,17/04/2010,0,3.65,0.502323131,106
BBA,BBA_06,6.777978207,125.9372683,18/04/2010,0,3.65,0.502323131,107
BBA,BBA_06,8.183634462,164.2440783,19/04/2010,0,3.65,0.502323131,108
BBA,BBA_06,8.913371809,95.67949319,20/04/2010,0,3.65,0.502323131,109
BBA,BBA_06,5.848621248,130.4030858,21/04/2010,0,3.65,0.502323131,110
BBA,BBA_06,6.912300099,62.97775298,22/04/2010,0,3.65,0.502323131,111
BBA,BBA_06,10.81251249,99.43386222,23/04/2010,0,3.65,0.502323131,112
BBA,BBA_06,12.06160256,115.6136147,24/04/2010,0,3.65,0.502323131,113
BBA,BBA_06,14.50679972,90.7902323,25/04/2010,0,3.65,0.502323131,114
BBA,BBA_06,12.06090534,103.5844065,26/04/2010,0,3.65,0.502323131,115
BBA,BBA_06,10.97674338,113.1002225,27/04/2010,1,3.65,0.502323131,116
BBA,BBA_05,11.1425798,69.04411669,04/04/2010,0,3.830553037,1.096826509,103
BBA,BBA_05,11.03713685,74.97683639,05/04/2010,0,3.830553037,1.096826509,104
BBA,BBA_05,10.35228994,49.16000574,06/04/2010,0,3.830553037,1.096826509,105
BBA,BBA_05,8.164992455,135.82146,07/04/2010,0,3.830553037,1.096826509,106
BBA,BBA_05,13.20889939,55.64553125,08/04/2010,0,3.830553037,1.096826509,107
BBA,BBA_05,11.53427484,79.89964414,09/04/2010,0,3.830553037,1.096826509,108
BBA,BBA_05,12.59846676,41.65232757,10/04/2010,0,3.830553037,1.096826509,109
BBA,BBA_05,7.248620837,45.2691563,11/04/2010,0,3.830553037,1.096826509,110
BBA,BBA_05,9.273522484,136.1400212,12/04/2010,0,3.830553037,1.096826509,111
BBA,BBA_05,8.050105504,23.00394004,13/04/2010,0,3.830553037,1.096826509,112
BBA,BBA_05,10.4781755,77.86351074,14/04/2010,0,3.830553037,1.096826509,113
BBA,BBA_05,8.91781021,95.81730622,15/04/2010,0,3.830553037,1.096826509,114
BBA,BBA_05,8.662176375,116.214193,16/04/2010,0,3.830553037,1.096826509,115
BBA,BBA_05,7.120548712,150.4708063,17/04/2010,0,3.830553037,1.096826509,116
BBA,BBA_05,6.777978207,125.9372683,18/04/2010,0,3.830553037,1.096826509,117
BBA,BBA_05,8.183634462,164.2440783,19/04/2010,0,3.830553037,1.096826509,118
BBA,BBA_05,8.913371809,95.67949319,20/04/2010,0,3.830553037,1.096826509,119
BBA,BBA_05,5.848621248,130.4030858,21/04/2010,0,3.830553037,1.096826509,120
BBA,BBA_05,6.912300099,62.97775298,22/04/2010,0,3.830553037,1.096826509,121
BBA,BBA_05,10.81251249,99.43386222,23/04/2010,1,3.830553037,1.096826509,122
GHA,GHA_03,10.95650435,71.53208382,07/05/2018,0,3.6,-0.469534647,128
GHA,GHA_03,12.30720123,92.02670613,08/05/2018,0,3.6,-0.469534647,129
GHA,GHA_03,10.27716429,82.48081323,09/05/2018,0,3.6,-0.469534647,130
GHA,GHA_03,10.53635598,80.26980007,10/05/2018,0,3.6,-0.469534647,131
GHA,GHA_03,13.61302134,48.69338435,11/05/2018,0,3.6,-0.469534647,132
GHA,GHA_03,8.952638409,59.89663677,12/05/2018,0,3.6,-0.469534647,133
GHA,GHA_03,10.81732903,56.78912038,13/05/2018,0,3.6,-0.469534647,134
GHA,GHA_03,9.817677949,39.35119082,14/05/2018,0,3.6,-0.469534647,135
GHA,GHA_03,6.978847413,102.2306046,15/05/2018,0,3.6,-0.469534647,136
GHA,GHA_03,9.213502013,48.20818586,16/05/2018,0,3.6,-0.469534647,137
GHA,GHA_03,8.588587434,31.18440944,17/05/2018,0,3.6,-0.469534647,138
GHA,GHA_03,11.91291531,4.634001109,18/05/2018,0,3.6,-0.469534647,139
GHA,GHA_03,9.796959469,32.80288479,19/05/2018,0,3.6,-0.469534647,140
GHA,GHA_03,5.459941315,57.50639002,20/05/2018,0,3.6,-0.469534647,141
GHA,GHA_03,4.586311046,107.824411,21/05/2018,0,3.6,-0.469534647,142
GHA,GHA_03,8.808939649,151.4104878,22/05/2018,0,3.6,-0.469534647,143
GHA,GHA_03,5.694287922,125.3282326,23/05/2018,0,3.6,-0.469534647,144
GHA,GHA_03,4.702954181,11.17436737,24/05/2018,0,3.6,-0.469534647,145
GHA,GHA_03,8.12859841,95.65592122,25/05/2018,0,3.6,-0.469534647,146
GHA,GHA_03,8.999286959,108.3178251,26/05/2018,1,3.6,-0.469534647,147
GHA,GHA_01,10.61378649,126.6734268,04/05/2018,0,3.7,-0.263141482,125
GHA,GHA_01,12.46428241,89.04137634,05/05/2018,0,3.7,-0.263141482,126
GHA,GHA_01,14.54750781,72.44677684,06/05/2018,0,3.7,-0.263141482,127
GHA,GHA_01,10.95650435,71.53208382,07/05/2018,0,3.7,-0.263141482,128
GHA,GHA_01,12.30720123,92.02670613,08/05/2018,0,3.7,-0.263141482,129
GHA,GHA_01,10.27716429,82.48081323,09/05/2018,0,3.7,-0.263141482,130
GHA,GHA_01,10.53635598,80.26980007,10/05/2018,0,3.7,-0.263141482,131
GHA,GHA_01,13.61302134,48.69338435,11/05/2018,0,3.7,-0.263141482,132
GHA,GHA_01,8.952638409,59.89663677,12/05/2018,0,3.7,-0.263141482,133
GHA,GHA_01,10.81732903,56.78912038,13/05/2018,0,3.7,-0.263141482,134
GHA,GHA_01,9.817677949,39.35119082,14/05/2018,0,3.7,-0.263141482,135
GHA,GHA_01,6.978847413,102.2306046,15/05/2018,0,3.7,-0.263141482,136
GHA,GHA_01,9.213502013,48.20818586,16/05/2018,0,3.7,-0.263141482,137
GHA,GHA_01,8.588587434,31.18440944,17/05/2018,0,3.7,-0.263141482,138
GHA,GHA_01,11.91291531,4.634001109,18/05/2018,0,3.7,-0.263141482,139
GHA,GHA_01,9.796959469,32.80288479,19/05/2018,0,3.7,-0.263141482,140
GHA,GHA_01,5.459941315,57.50639002,20/05/2018,0,3.7,-0.263141482,141
GHA,GHA_01,4.586311046,107.824411,21/05/2018,0,3.7,-0.263141482,142
GHA,GHA_01,8.808939649,151.4104878,22/05/2018,0,3.7,-0.263141482,143
GHA,GHA_01,5.694287922,125.3282326,23/05/2018,1,3.7,-0.263141482,144
GHA,GHA_12,10.27716429,82.48081323,09/05/2018,0,3.55,-0.572731229,130
GHA,GHA_12,10.53635598,80.26980007,10/05/2018,0,3.55,-0.572731229,131
GHA,GHA_12,13.61302134,48.69338435,11/05/2018,0,3.55,-0.572731229,132
GHA,GHA_12,8.952638409,59.89663677,12/05/2018,0,3.55,-0.572731229,133
GHA,GHA_12,10.81732903,56.78912038,13/05/2018,0,3.55,-0.572731229,134
GHA,GHA_12,9.817677949,39.35119082,14/05/2018,0,3.55,-0.572731229,135
GHA,GHA_12,6.978847413,102.2306046,15/05/2018,0,3.55,-0.572731229,136
GHA,GHA_12,9.213502013,48.20818586,16/05/2018,0,3.55,-0.572731229,137
GHA,GHA_12,8.588587434,31.18440944,17/05/2018,0,3.55,-0.572731229,138
GHA,GHA_12,11.91291531,4.634001109,18/05/2018,0,3.55,-0.572731229,139
GHA,GHA_12,9.796959469,32.80288479,19/05/2018,0,3.55,-0.572731229,140
GHA,GHA_12,5.459941315,57.50639002,20/05/2018,0,3.55,-0.572731229,141
GHA,GHA_12,4.586311046,107.824411,21/05/2018,0,3.55,-0.572731229,142
GHA,GHA_12,8.808939649,151.4104878,22/05/2018,0,3.55,-0.572731229,143
GHA,GHA_12,5.694287922,125.3282326,23/05/2018,0,3.55,-0.572731229,144
GHA,GHA_12,4.702954181,11.17436737,24/05/2018,0,3.55,-0.572731229,145
GHA,GHA_12,8.12859841,95.65592122,25/05/2018,0,3.55,-0.572731229,146
GHA,GHA_12,8.999286959,108.3178251,26/05/2018,0,3.55,-0.572731229,147
GHA,GHA_12,13.67232643,109.1584207,27/05/2018,0,3.55,-0.572731229,148
GHA,GHA_12,10.56266468,60.13121098,28/05/2018,1,3.55,-0.572731229,149
GHA,GHA_16,10.27716429,82.48081323,09/05/2018,0,4.097225686,0.556705183,130
GHA,GHA_16,10.53635598,80.26980007,10/05/2018,0,4.097225686,0.556705183,131
GHA,GHA_16,13.61302134,48.69338435,11/05/2018,0,4.097225686,0.556705183,132
GHA,GHA_16,8.952638409,59.89663677,12/05/2018,0,4.097225686,0.556705183,133
GHA,GHA_16,10.81732903,56.78912038,13/05/2018,0,4.097225686,0.556705183,134
GHA,GHA_16,9.817677949,39.35119082,14/05/2018,0,4.097225686,0.556705183,135
GHA,GHA_16,6.978847413,102.2306046,15/05/2018,0,4.097225686,0.556705183,136
GHA,GHA_16,9.213502013,48.20818586,16/05/2018,0,4.097225686,0.556705183,137
GHA,GHA_16,8.588587434,31.18440944,17/05/2018,0,4.097225686,0.556705183,138
GHA,GHA_16,11.91291531,4.634001109,18/05/2018,0,4.097225686,0.556705183,139
GHA,GHA_16,9.796959469,32.80288479,19/05/2018,0,4.097225686,0.556705183,140
GHA,GHA_16,5.459941315,57.50639002,20/05/2018,0,4.097225686,0.556705183,141
GHA,GHA_16,4.586311046,107.824411,21/05/2018,0,4.097225686,0.556705183,142
GHA,GHA_16,8.808939649,151.4104878,22/05/2018,0,4.097225686,0.556705183,143
GHA,GHA_16,5.694287922,125.3282326,23/05/2018,0,4.097225686,0.556705183,144
GHA,GHA_16,4.702954181,11.17436737,24/05/2018,0,4.097225686,0.556705183,145
GHA,GHA_16,8.12859841,95.65592122,25/05/2018,0,4.097225686,0.556705183,146
GHA,GHA_16,8.999286959,108.3178251,26/05/2018,0,4.097225686,0.556705183,147
GHA,GHA_16,13.67232643,109.1584207,27/05/2018,0,4.097225686,0.556705183,148
GHA,GHA_16,10.56266468,60.13121098,28/05/2018,1,4.097225686,0.556705183,149
GHA,GHA_07,10.27716429,82.48081323,09/05/2018,0,4,0.356038013,130
GHA,GHA_07,10.53635598,80.26980007,10/05/2018,0,4,0.356038013,131
GHA,GHA_07,13.61302134,48.69338435,11/05/2018,0,4,0.356038013,132
GHA,GHA_07,8.952638409,59.89663677,12/05/2018,0,4,0.356038013,133
GHA,GHA_07,10.81732903,56.78912038,13/05/2018,0,4,0.356038013,134
GHA,GHA_07,9.817677949,39.35119082,14/05/2018,0,4,0.356038013,135
GHA,GHA_07,6.978847413,102.2306046,15/05/2018,0,4,0.356038013,136
GHA,GHA_07,9.213502013,48.20818586,16/05/2018,0,4,0.356038013,137
GHA,GHA_07,8.588587434,31.18440944,17/05/2018,0,4,0.356038013,138
GHA,GHA_07,11.91291531,4.634001109,18/05/2018,0,4,0.356038013,139
GHA,GHA_07,9.796959469,32.80288479,19/05/2018,0,4,0.356038013,140
GHA,GHA_07,5.459941315,57.50639002,20/05/2018,0,4,0.356038013,141
GHA,GHA_07,4.586311046,107.824411,21/05/2018,0,4,0.356038013,142
GHA,GHA_07,8.808939649,151.4104878,22/05/2018,0,4,0.356038013,143
GHA,GHA_07,5.694287922,125.3282326,23/05/2018,0,4,0.356038013,144
GHA,GHA_07,4.702954181,11.17436737,24/05/2018,0,4,0.356038013,145
GHA,GHA_07,8.12859841,95.65592122,25/05/2018,0,4,0.356038013,146
GHA,GHA_07,8.999286959,108.3178251,26/05/2018,0,4,0.356038013,147
GHA,GHA_07,13.67232643,109.1584207,27/05/2018,0,4,0.356038013,148
GHA,GHA_07,10.56266468,60.13121098,28/05/2018,1,4,0.356038013,149
GHA,GHA_05,10.95650435,71.53208382,07/05/2018,0,3.35,-0.985517559,128
GHA,GHA_05,12.30720123,92.02670613,08/05/2018,0,3.35,-0.985517559,129
GHA,GHA_05,10.27716429,82.48081323,09/05/2018,0,3.35,-0.985517559,130
GHA,GHA_05,10.53635598,80.26980007,10/05/2018,0,3.35,-0.985517559,131
GHA,GHA_05,13.61302134,48.69338435,11/05/2018,0,3.35,-0.985517559,132
GHA,GHA_05,8.952638409,59.89663677,12/05/2018,0,3.35,-0.985517559,133
GHA,GHA_05,10.81732903,56.78912038,13/05/2018,0,3.35,-0.985517559,134
GHA,GHA_05,9.817677949,39.35119082,14/05/2018,0,3.35,-0.985517559,135
GHA,GHA_05,6.978847413,102.2306046,15/05/2018,0,3.35,-0.985517559,136
GHA,GHA_05,9.213502013,48.20818586,16/05/2018,0,3.35,-0.985517559,137
GHA,GHA_05,8.588587434,31.18440944,17/05/2018,0,3.35,-0.985517559,138
GHA,GHA_05,11.91291531,4.634001109,18/05/2018,0,3.35,-0.985517559,139
GHA,GHA_05,9.796959469,32.80288479,19/05/2018,0,3.35,-0.985517559,140
GHA,GHA_05,5.459941315,57.50639002,20/05/2018,0,3.35,-0.985517559,141
GHA,GHA_05,4.586311046,107.824411,21/05/2018,0,3.35,-0.985517559,142
GHA,GHA_05,8.808939649,151.4104878,22/05/2018,0,3.35,-0.985517559,143
GHA,GHA_05,5.694287922,125.3282326,23/05/2018,0,3.35,-0.985517559,144
GHA,GHA_05,4.702954181,11.17436737,24/05/2018,0,3.35,-0.985517559,145
GHA,GHA_05,8.12859841,95.65592122,25/05/2018,0,3.35,-0.985517559,146
GHA,GHA_05,8.999286959,108.3178251,26/05/2018,1,3.35,-0.985517559,147
GHA,GHA_04,10.81732903,56.78912038,13/05/2018,0,4.25,0.872020926,134
GHA,GHA_04,9.817677949,39.35119082,14/05/2018,0,4.25,0.872020926,135
GHA,GHA_04,6.978847413,102.2306046,15/05/2018,0,4.25,0.872020926,136
GHA,GHA_04,9.213502013,48.20818586,16/05/2018,0,4.25,0.872020926,137
GHA,GHA_04,8.588587434,31.18440944,17/05/2018,0,4.25,0.872020926,138
GHA,GHA_04,11.91291531,4.634001109,18/05/2018,0,4.25,0.872020926,139
GHA,GHA_04,9.796959469,32.80288479,19/05/2018,0,4.25,0.872020926,140
GHA,GHA_04,5.459941315,57.50639002,20/05/2018,0,4.25,0.872020926,141
GHA,GHA_04,4.586311046,107.824411,21/05/2018,0,4.25,0.872020926,142
GHA,GHA_04,8.808939649,151.4104878,22/05/2018,0,4.25,0.872020926,143
GHA,GHA_04,5.694287922,125.3282326,23/05/2018,0,4.25,0.872020926,144
GHA,GHA_04,4.702954181,11.17436737,24/05/2018,0,4.25,0.872020926,145
GHA,GHA_04,8.12859841,95.65592122,25/05/2018,0,4.25,0.872020926,146
GHA,GHA_04,8.999286959,108.3178251,26/05/2018,0,4.25,0.872020926,147
GHA,GHA_04,13.67232643,109.1584207,27/05/2018,0,4.25,0.872020926,148
GHA,GHA_04,10.56266468,60.13121098,28/05/2018,0,4.25,0.872020926,149
GHA,GHA_04,9.992036288,-97.86878882,29/05/2018,0,4.25,0.872020926,150
GHA,GHA_04,6.032788764,150.8127738,30/05/2018,0,4.25,0.872020926,151
GHA,GHA_04,9.115040715,95.99733998,31/05/2018,0,4.25,0.872020926,152
GHA,GHA_04,13.92408861,92.58178323,01/06/2018,1,4.25,0.872020926,153
GHA,GHA_06,8.952638409,59.89663677,12/05/2018,0,3.8,-0.056748317,133
GHA,GHA_06,10.81732903,56.78912038,13/05/2018,0,3.8,-0.056748317,134
GHA,GHA_06,9.817677949,39.35119082,14/05/2018,0,3.8,-0.056748317,135
GHA,GHA_06,6.978847413,102.2306046,15/05/2018,0,3.8,-0.056748317,136
GHA,GHA_06,9.213502013,48.20818586,16/05/2018,0,3.8,-0.056748317,137
GHA,GHA_06,8.588587434,31.18440944,17/05/2018,0,3.8,-0.056748317,138
GHA,GHA_06,11.91291531,4.634001109,18/05/2018,0,3.8,-0.056748317,139
GHA,GHA_06,9.796959469,32.80288479,19/05/2018,0,3.8,-0.056748317,140
GHA,GHA_06,5.459941315,57.50639002,20/05/2018,0,3.8,-0.056748317,141
GHA,GHA_06,4.586311046,107.824411,21/05/2018,0,3.8,-0.056748317,142
GHA,GHA_06,8.808939649,151.4104878,22/05/2018,0,3.8,-0.056748317,143
GHA,GHA_06,5.694287922,125.3282326,23/05/2018,0,3.8,-0.056748317,144
GHA,GHA_06,4.702954181,11.17436737,24/05/2018,0,3.8,-0.056748317,145
GHA,GHA_06,8.12859841,95.65592122,25/05/2018,0,3.8,-0.056748317,146
GHA,GHA_06,8.999286959,108.3178251,26/05/2018,0,3.8,-0.056748317,147
GHA,GHA_06,13.67232643,109.1584207,27/05/2018,0,3.8,-0.056748317,148
GHA,GHA_06,10.56266468,60.13121098,28/05/2018,0,3.8,-0.056748317,149
GHA,GHA_06,9.992036288,-97.86878882,29/05/2018,0,3.8,-0.056748317,150
GHA,GHA_06,6.032788764,150.8127738,30/05/2018,0,3.8,-0.056748317,151
GHA,GHA_06,9.115040715,95.99733998,31/05/2018,1,3.8,-0.056748317,152
GHA,GHA_13,13.61302134,48.69338435,11/05/2018,0,4.2,0.768824343,132
GHA,GHA_13,8.952638409,59.89663677,12/05/2018,0,4.2,0.768824343,133
