"","species","dist_mo_scale","dist_mo","dist_wk_scale","dist_wk","ws_wk","ws_mo","tw_wk","tw_mo","mass_scale","mass"
"1","WALB",-0.359460821468537,1787.68499582565,1.31658868242813,444.173810897396,7.133409,6.213046,0.174182763222926,2.92646792175879,0.525828746707597,10.8259770264563
"2","WALB",-2.18132976386015,20.0960922891328,-1.20586537870693,16.6620565421805,7.59164,7.4588555,1.77791503241471,1.82860412783787,-0.173853467592516,10.170750584509
"3","WALB",0.599326439816189,2717.90653068222,-1.25159878241038,8.91104614673175,6.902036,8.209634,2.74536140481077,2.95948806465818,0.226184615837227,10.5453714119246
"4","WALB",0.161847950283508,2293.46210131576,0.545176889046064,313.433031828194,6.733868,6.1171,1.20138835848997,2.19773259727545,0.661053703515558,10.9526101829106
"5","WALB",0.342625041281362,2468.85319154531,-0.71394775764988,100.033471870043,7.547548,7.264166,-0.0307484646861811,2.61332617265471,0.464866929377959,10.7688885456472
"6","WALB",-0.367511828159602,1779.87385762668,1.4883784150242,473.289159753071,5.768801,6.231211,-0.730598034925478,0.688102724540486,-1.27784970254094,9.13689905853867
"7","WALB",0.719484470212654,2834.48462049848,-0.362780562021266,159.550156906374,7.980159,7.338866,1.22240321756957,3.58773017009202,1.35637240349911,11.6037503555465
"8","WALB",-0.172841016612817,1968.74472441957,-0.300586410176095,170.090975617657,7.705685,7.480804,0.493153173370001,1.33725699209224,1.46482654516808,11.705313636573
"9","WALB",-0.637272083870913,1518.15073171152,-1.06722988976317,40.1583421663355,9.454286,9.25178,-0.373005942154951,-0.373005942154951,0.0495870118478386,10.3799943059278
"10","WALB",0.158268571695808,2289.98936531046,0.263829380309693,265.749560047055,5.87258,6.002485,2.02457935353854,2.89595378807694,-1.36033583251557,9.05965385729064
"11","WALB",2.09066337136008,4164.81116267552,1.33817502013052,447.832316811713,5.661893,7.676104,0.505460709093854,3.45010889752323,-1.53505230220239,8.89603836379549
"12","WALB",-0.353800330677576,1793.17684020472,-0.0501396062108822,212.537319511684,7.918861,7.7008,0.463621472009993,0.413120321388343,-0.401628651101941,9.95744757350698
"13","BBA",-0.676425803610635,5175.11285377803,-0.272793006876713,3046.21451434155,7.51653623807469,6.82885260735601,1.89571859970916,4.09708592623002,-1.30310036504251,2.84677714891187
"14","BBA",0.27592673528392,6670.14121602658,0.537058909490563,3465.93064541932,8.72926874507188,7.54561871304243,7.31296818034866,4.05747692714537,-1.00817073841236,2.93516790919054
"15","BBA",-0.541366758775544,5387.13213693239,1.58758760162476,4010.38059896959,10.207476584634,9.19742347929689,7.63306595902325,7.4471951321983,0.737191943235119,3.45825518311268
"16","BBA",0.328876100347768,6753.26253854166,0.311021482713956,3348.78385311313,10.2989477635557,9.27439936700785,6.08332097031758,6.57020721105996,1.28953614718839,3.62379339872291
"17","BBA",2.01864258714917,9405.90294235424,-0.364577912644798,2998.64581102462,9.85894569240758,8.91210590530312,5.54148480721263,5.54148480721263,-0.740118421063527,3.01550350787434
"18","BBA",-0.736197341617348,5081.28190260634,-0.102238972186391,3134.60632787337,8.01460994035953,7.17139863937398,5.08333914493259,3.7711994538348,0.455651971910224,3.37387731847228
"19","BBA",-0.669455518777331,5186.05499242223,-1.69605810212137,2308.58914456566,8.42030372596362,6.95196511246771,2.84434360861941,3.99560131064269,0.569009462184666,3.40785069328418
"20","GHA",-1.53561424448589,1228.239691084,-1.92679422638403,747.797987483434,7.34082713094534,9.08217418803281,1.60570976796841,4.57581762710178,2.43977636723584,4.40965598618936
"21","GHA",-0.853243515595866,2244.13440577836,0.164943926796604,2304.93993518191,9.66287227720663,9.75046474215206,6.43508871917966,4.42171625351708,-1.20699795479327,2.93629587371869
"22","GHA",-0.263435276028076,3122.22464015106,-0.686904239086758,1670.8029567317,8.44047488646765,8.52470021623688,5.53228234438699,5.17129654143371,-0.621278137220964,3.17293684463966
"23","GHA",-0.896926380096222,2179.10056231206,-1.36016867135157,1169.60815480163,4.217903,6.638087,0.428357821618313,4.02781088980915,-0.408859422861241,3.25875769156988
"24","GHA",1.45482996641598,5680.33052649437,0.609462133243535,2635.85035277969,10.01116,9.927704,4.30430852340835,5.76590342232423,-0.423882055586179,3.25268828724521
"25","GHA",-0.606869173781763,2610.92972845052,1.0015645125874,2927.74112397412,10.80314,10.32871,5.78659340410163,5.13442829548144,-0.396663851313946,3.26368491411777
"26","GHA",0.814122539073674,4726.46298566178,0.525363477109553,2573.24521981303,9.938898,7.851164,7.04224956654759,5.06603638881129,0.26553882568964,3.53122628753775
"27","GHA",-0.01978879595829,3484.95879751945,0.576889478822855,2611.60245804716,7.387923,9.29739,4.1435297437166,4.56280479851795,-0.412067663339992,3.25746150674044
"28","GHA",1.39484725579577,5591.02992183445,1.5572007524792,3341.37057156122,13.09224,11.19129,9.42425376775694,7.61684578572146,0.0310416201844347,3.43648534703311
"29","GHA",-0.0995731154091602,3366.17810395502,-0.0215692092630158,2166.09491411003,6.499654,10.05197,4.36743376868977,6.58784806166314,0.362435898540464,3.57037438652791
"30","GHA",0.735787369923618,4609.83974708342,0.46253666187526,2526.47537469984,9.453551,9.983146,4.64083085881821,6.65785625383398,-0.957641698974114,3.03704012841514
"31","GHA",-1.4411952862502,1368.8080311044,-1.11279452685728,1353.75962547321,8.106566,10.0993,5.61554381096954,5.22344018193043,1.48097584867931,4.02228393760277
"32","GHA",0.183808643184981,3788.06904770179,-0.621253183555845,1719.67523662123,8.899759,9.830907,4.84319092579079,5.66421718108009,0.70029867919164,3.70687681320478
"33","GHA",1.13325001321144,5201.57116449249,0.831523113584085,2801.15807397296,9.770828,9.343823,6.379617369563,5.88300189795961,-0.852676455431621,3.07944790838032
